Annual Rainfall,Cloud Visibility,Seasonal Rainfall,Temperature,Humidity,class
230.44826934841728,6.895052924245716,546.1052067602793,35.23652849695903,76.15824587226946,0
566.4388706057107,3.4542446643527818,963.0438136010279,30.840516025643232,78.89604524091988,0
1504.165862457719,5.81410457424907,859.943130115614,22.751722505450296,52.795789910648736,0
1514.320063460333,3.0566865309174283,879.206024400101,34.81281426356226,63.020335707827385,1
1370.183024713986,2.240763670422139,1181.7060500320304,36.20307281744144,83.87079776446286,1
813.2095427483148,3.74656555082007,1019.7476308339407,43.760283672560426,77.86774112382587,0
1180.915457543208,6.724786944765517,886.617098847507,22.38252983380201,73.52794721314403,0
1198.5589843637727,6.906250090752174,303.5337691315112,29.214410065751373,80.64842358600123,0
736.6541243229829,6.026170840194586,511.9861114161609,17.589506484055065,91.35797806135815,0
1801.3593207068602,6.450191573695994,763.1873199212828,30.765745781896044,72.7895753646295,1
1550.9449162302685,6.032356574229917,828.0117122829954,25.258998509166137,75.69369802658069,1
1111.6143304681345,3.7170368095540955,460.93888259782284,37.617228974124764,76.92596918731306,0
1210.7543355978123,5.8638450893478815,1523.5030026735262,24.12692514990709,98.92109635273992,1
1283.353123179021,6.600819050455365,1254.918216576072,19.554084810163694,54.006437355809744,1
383.3060526302837,6.508582659627148,980.6354961177451,25.6436812964874,81.83223014788808,0
1101.1290469917612,7.377826742949286,821.6110583851234,18.12256114391431,73.85197751240936,0
927.2063008008806,6.416607694402128,736.3373090296545,31.75549727253655,80.6677172618418,0
799.3519960420338,5.702896415083166,514.4244619933293,17.674584768718397,68.42627446005275,0
1087.559882845618,7.140300476632855,823.2441555556587,28.142287905915794,74.5103496914155,0
1919.074610739809,4.9469574815018795,877.3257620428252,17.610940900719015,82.11410579465495,1
1456.337144506804,3.2362506975445644,427.4718273555127,26.39851097731679,106.1291020104384,1
971.5284040868812,4.673866072112472,900.2529251734693,36.21689077902267,83.08036189402071,0
1429.0331125424634,3.510194710387102,753.4222853525754,29.803239457178975,66.51934401969491,0
